{'tripduration': 720, 'starttime': '2014-11-01 23:50:00', 'stoptime': '2014-11-02 00:02:00', 'start station id': 426, 'start station name': 'West St & Chambers St', 'start station latitude': 40.71754834, 'start station longitude': -74.01322069, 'end station id': 2012, 'end station name': 'E 27 St & 1 Ave', 'end station latitude': 40.739445, 'end station longitude': -73.976806, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:04:00', 'stoptime': '2014-11-02 00:16:00', 'start station id': 2012, 'start station name': 'E 27 St & 1 Ave', 'start station latitude': 40.739445, 'start station longitude': -73.976806, 'end station id': 364, 'end station name': 'Lafayette Ave & Classon Ave', 'end station latitude': 40.68900443, 'end station longitude': -73.96023854, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:33:00', 'stoptime': '2014-11-02 00:45:00', 'start station id': 483, 'start station name': 'E 12 St & 3 Ave', 'start station latitude': 40.73223272, 'start station longitude': -73.98889957, 'end station id': 293, 'end station name': 'Lafayette St & E 8 St', 'end station latitude': 40.73028666, 'end station longitude': -73.9907647, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 08:09:00', 'stoptime': '2014-11-01 08:21:00', 'start station id': 465, 'start station name': 'Broadway & W 41 St', 'start station latitude': 40.75513557, 'start station longitude': -73.98658032, 'end station id': 348, 'end station name': 'W Broadway & Spring St', 'end station latitude': 40.72490985, 'end station longitude': -74.00154702, 'bikeid': 20009, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 08:22:00', 'stoptime': '2014-11-01 08:34:00', 'start station id': 348, 'start station name': 'W Broadway & Spring St', 'start station latitude': 40.72490985, 'start station longitude': -74.00154702, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20009, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-01 08:22:00', 'stoptime': '2014-11-01 08:34:00', 'start station id': 348, 'start station name': 'W Broadway & Spring St', 'start station latitude': 40.72490985, 'start station longitude': -74.00154702, 'end station id': 497, 'end station name': 'E 17 St & Broadway', 'end station latitude': 40.73704984, 'end station longitude': -73.99009296, 'bikeid': 20009, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}

{'tripduration': 720, 'starttime': '2014-11-01 23:50:00', 'stoptime': '2014-11-02 00:02:00', 'start station id': 426, 'start station name': 'West St & Chambers St', 'start station latitude': 40.71754834, 'start station longitude': -74.01322069, 'end station id': 2012, 'end station name': 'E 27 St & 1 Ave', 'end station latitude': 40.739445, 'end station longitude': -73.976806, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:04:00', 'stoptime': '2014-11-02 00:16:00', 'start station id': 2012, 'start station name': 'E 27 St & 1 Ave', 'start station latitude': 40.739445, 'start station longitude': -73.976806, 'end station id': 364, 'end station name': 'Lafayette Ave & Classon Ave', 'end station latitude': 40.68900443, 'end station longitude': -73.96023854, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
{'tripduration': 720, 'starttime': '2014-11-02 00:19:00', 'stoptime': '2014-11-02 00:31:00', 'start station id': 364, 'start station name': 'Lafayette Ave & Classon Ave', 'start station latitude': 40.68900443, 'start station longitude': -73.96023854, 'end station id': 483, 'end station name': 'E 12 St & 3 Ave', 'end station latitude': 40.73223272, 'end station longitude': -73.98889957, 'bikeid': 20023, 'usertype': 'Subscriber', 'birth year': 1985, 'gender': 1}
